Location,Developer_Name,Project_Name
Golf Course Road,ABW Group,ABW La Lagune
Dwarka Expressway,Adani Group,Adani aangan
Dwarka Expressway,Adani Group,Adani oyster grande
Dwarka Expressway,Alpha Corp Development and Magnum International,Gurgaon one
Dwarka Expressway,Anritksh Group,Antriksh zeal
Dwarka Expressway,Ansal Housing and Construction,Ansal housing Highland park
Dwarka Expressway,Ansal Housing and Construction,Ansal API estella
Dwarka Expressway,Ansal Housing and Construction,Ansals amantre
Dwarka Expressway,Antriksh Group,Antriksh Heights
Dwarka Expressway,Ashiana Landcraft,Aashiana The center court
Dwarka Expressway,Ashiana Landcraft,The center court
Dwarka Expressway,Assotech Group,Assotech Breeze
Dwarka Expressway,Assotech Group,Assotech breeze
Dwarka Expressway,Assotech Group,Assotech Blith
Dwarka Expressway,ATS Group,ATS Kocoon
Dwarka Expressway,ATS Group,ATS Tourmaline
Dwarka Expressway,ATS Group,ATS triumph
Dwarka Expressway,ATS Group,ATS Tangerine
Sohna Road,AWHO,AWHO Sispal Vihar (CGHS)
Golf Course Road,Bakshi Group,Central Park I
Sohna Road,Bestech Group,Bestech park View City 1
New Gurgaon,Bestech Group,Bestech Park view ananda
Sohna Road,Bestech Group,Bestech Park view Spa
New Gurgaon,Bestech Group,Bestech Park view grand spa
Dwarka Expressway,Beverly Towers Private Limited (BTPL),BTPL Beverly towers
Golf Course Road Extension,BPTP,BPTP Park Prime
Dwarka Expressway,BPTP,BPTP spacio
Dwarka Expressway,BPTP,BPTP Park Serene
Dwarka Expressway,BPTP,BPTP Amstoria
Dwarka Expressway,BPTP,BPTP Park Generations
Dwarka Expressway,BPTP,BPTP terra
Dwarka Expressway,BPTP,BPTP Chateue
Golf Course Road Extension,BPTP,BPTP Park Prime Mansions
Dwarka Expressway,Brisk Infrastructure and Developers,Brisk Lumbini Terrace Homes
Dwarka Expressway,CapitalSquare Group,Capital square
Sohna Road,CHD Developers,CHD Vann
Dwarka Expressway,CHD Developers,CHD tee9
Dwarka Expressway,CHD Developers,CHD 106 Golf Avenue
Dwarka Expressway,Chintels India Ltd,Chintels Serenity
Golf Course Road Extension,Abhinandan Cooperative Group,Abhinandan CGHS
Dwarka Expressway,Chintels India Ltd,Chintels Paradiso
Golf Course Road Extension,Conscient Group,Heritage One
Dwarka Expressway,Alpha Corp,Alpha Gcorp Gurgaon One
Dwarka Expressway,Alpha Corp,Alpha Gcorp Gurgaon One
Golf Course Road,CGHS,Aravali Homes
Sohna Road,Bestech Group,Bestech park view City 2
Golf Course Road Extension,Bestech Group,Bestech Park view Spa Next
Golf Course Road,CGHS,Bhawani Apartment
Sohna Road,Sweta Estates Private Limited,Central park 2 - Bellevue
Sohna Road,CHD Developers,CHD Avenue 71
Golf Course Road,Emaar MGF,Emaar MGF - The Palm Springs
Golf Course Road Extension,Emaar MGF,Emaar MGF The Palm Drive - 4 Nos Villas
Golf Course Road Extension,Emaar MGF,Emaar MGF The Palm Drive - Enclave
Dwarka Expressway,Conscient Group,conscients Heritage max
Dwarka Expressway,Cosmos Infra,Cosmos express 99
Dwarka Expressway,Cosmos Infra,Cosmos cascade gardens
Golf Course Road,DLF,DLF Silver Oaks
Golf Course Road,DLF,DLF Windsor Court
M.G Road,Emaar MGF,MGF the Vilas
Golf Course Road,DLF,DLF Regency Park II
Golf Course Road,DLF,DLF Hamilton Court
Golf Course Road,DLF,DLF The Aralias
Golf Course Road,DLF,DLF The Magnolias
Golf Course Road,DLF,DLF pinnacle
Golf Course Road,DLF,DLF Richmond Park
Golf Course Road,DLF,DLF The Icon
Golf Course Road,DLF,DLF Exclusive Floors
Golf Course Road,DLF,DLF Trinity Towers
Golf Course Road,DLF,DLF Westend Heights
Golf Course Road,DLF,DLF Carlton Estate IV
Golf Course Road,DLF,DLF Princeton Estate
Golf Course Road,DLF,DLF The Summit
Golf Course Road,DLF,DLF The Belaire
Golf Course Road,DLF,DLF Park Place
Golf Course Road,DLF,DLF Wellington Estate
Golf Course Road,DLF,DLF Regency Park I
Golf Course Road,DLF,DLF Regent Towers
Golf Course Road,DLF,DLF Carlton Estate I
Golf Course Road,DLF,DLF Royalton Tower
M.G Road,DLF,DLF Belvedere Park
M.G Road,DLF,DLF Oakwood Estate
M.G Road,DLF,DLF Beverly Park 1
M.G Road,DLF,DLF Beverly Park 2
M.G Road,DLF,DLF Belvedere Towers
M.G Road,DLF,Garden Estate
New Gurgaon,DLF,DLF New Town Heights 86
New Gurgaon,DLF,DLF New Town Heights 90
New Gurgaon,DLF,DLF New Town Heights 91
Golf Course Road,DLF,DLF Camellias
Golf Course Road,DLF,DLF The Crest
New Gurgaon,DLF,DLF The Ultima
New Gurgaon,DLF,DLF Primus
New Gurgaon,DLF,DLF Regal Towers
New Gurgaon,DLF,DLF Sky Court
Dwarka Expressway,Earth infrastructure,Earth Copia
Sohna Road,Eldeco Infrastructure & Properties Ltd,Eldeco Mansions
Dwarka Expressway,Emaar MGF,Emaar MGF Palm Gardens
Golf Course Road Extension,Emaar MGF,Emaar MGF The Palm Drive - Garden Terraces
Golf Course Road Extension,Emaar MGF,Emaar MGF The Palm Drive - Palm Terraces
Golf Course Road Extension,Emaar MGF,Emaar MGF The Palm Drive - Studios
Golf Course Road Extension,Emaar MGF,Emaar MGF The Palm Drive - The Sky Terraces
Golf Course Road Extension,Emaar MGF,Emaar MGF The Palm Drive-The Premier Terraces
Golf Course Road Extension,Eros Group,Eros Wembley Estate
Dwarka Expressway,Tata Housing,Gurgaon gateway
Golf Course Road,CGHS,HBH Galaxy Apartment
Dwarka Expressway,Emaar MGF,Emaar MGF Gurgaon greens
Dwarka Expressway,Emaar MGF,Emaar MGF imperial gardens
Dwarka Expressway,Emaar MGF,Emaar MGF ekaantaa
Golf Course Road Extension,Emaar MGF,Emaar MGF Emerald Floors
Golf Course Road Extension,Emaar MGF,Emaar MGF Emerald estate
Golf Course Road Extension,Emaar MGF,Emaar MGF Palm Drive - Palm Terraces
Golf Course Road Extension,Emaar MGF,Emaar MGF Palm Drive - Palm Terraces Select
New Gurgaon,Emaar MGF,Emaar MGF Palm Hills
Golf Course Road Extension,Pioneer Urban Land and Infrastructure Ltd,Pioneer Park Phase 1
Dwarka Expressway,Era Group,era cosmos city
Dwarka Expressway,Experion Developers,Experion Windchants
Sohna Road,SS Group,Hibiscus
Dwarka Expressway,Geoworks Developers,Geoworks 1000 tress
Dwarka Expressway,Godrej Properties,Godrej Summit
Dwarka Expressway,Godrej Properties,Premia towers
Dwarka Expressway,Godrej Properties,Godrej imperial
Dwarka Expressway,Godrej Properties,Godrej oasis
Dwarka Expressway,Godrej Properties,Godrej icon
Golf Course Road,Gold Souk Infrastructure,Gold Souk Golf Links Apartment
Dwarka Expressway,Indiabulls Real Estate,Indiabulls Centrum Park
Dwarka Expressway,Indiabulls Real Estate,One India bulls
Dwarka Expressway,Indiabulls Real Estate,India bulls  juventes
Dwarka Expressway,IndiaBulls Real Estate Ltd,Indiabulls Enigma
Dwarka Expressway,Indiabulls Realestate and VayuVihar Infrastructure Pvt Ltd,Gulmohar avenue
Dwarka Expressway,International Land Developers,ILD engracia
Golf Course Road Extension,Ireo Group,Ireo The Grand Arch
Golf Course Road Extension,Ireo Group,Ireo Uptown
Golf Course Road Extension,Ireo Group,Ireo Skyon
Golf Course Road Extension,Ireo Group,Ireo Grand Hyat Residences
Golf Course Road Extension,Ireo Group,Ireo Victory Valley
Golf Course Road Extension,Ireo Group,Ireo The Corridors
Golf Course Road,ITC Group,ITC Laburnum
Dwarka Expressway,Kashish Developers,Manor One
Dwarka Expressway,Kashish Developers,Kashish manor one
Dwarka Expressway,Landmark Group,Landmark residency
Dwarka Expressway,Lotus Realtech,Lotus Elise
Dwarka Expressway,LOTUS REALTECH PVT. LTD,Lotus homes
Dwarka Expressway,M2K Group,M2K beaumonde
Golf Course Road Extension,M3M Group,M3M Golf Estate
Golf Course Road Extension,M3M Group,M3M Latitude
Golf Course Road Extension,M3M Group,M3M Merlin
Dwarka Expressway,Mahindra Life Spaces,Mahindra Aura
Golf Course Road Extension,Mahindra Lifespaces,Mahindra Luminare
New Gurgaon,Mapsko Group,Mapsko Casa Bella
New Gurgaon,Mapsko Group,Mapsko Royal Ville
Dwarka Expressway,Mapsko Group,Mapsco Paradise
Dwarka Expressway,Millennium Spire,Millennium spire central
Dwarka Expressway,NBCCLimited,NBCC greenview
Dwarka Expressway,NewGrowth Real Estate Private Equity & Development,New Growth Habitat
New Gurgaon,Orris Builders,Orris Carnation Residency
New Gurgaon,Orris Builders,Orris Aster Courts
Sohna Road,JMD group,JMD Gardens
Dwarka Expressway,Tata Housing,Lavida
New Gurgaon,Orris Infrastructure,Spring Homes
New Gurgaon,Orris Infrastructure and 3C,3C Greenopolis
Dwarka Expressway,Paras Buildtech,Paras dews
Dwarka Expressway,Pareena Infrastructures Pvt Ltd,Pareena Coban residences
Dwarka Expressway,Pareena Infrastructures Pvt Ltd,Pareena Laxmi apartment
Dwarka Expressway,Pareena Infrastructures Pvt Ltd,Pareena Enorme
Dwarka Expressway,Pareena Infrastructures Pvt Ltd,Pareena Express heights
Dwarka Expressway,Pareena Infrastructures Pvt Ltd,The Elite residence
New Gurgaon,Parkwood Group,Parkwood westend
Dwarka Expressway,Perfect Buildwell Pvt,Zara awas
Golf Course Road Extension,Pioneer Urban,Pioneer Presidia
Sohna Road,Omaxe Construction limited,Omaxe The Nile
Golf Course Road Extension,Pioneer Urban,Pioneer Araya
Sohna Road,Residential complex,Malibu Towne
Dwarka Expressway,Pivotal Infrastructure Pvt. Ltd,Pivotal devaan
Dwarka Expressway,Pivotal Infrastructure Pvt. Ltd,Pivotal Riddi Siddhi
Dwarka Expressway,Puri Constructions,Puri Constructions Diplomatic Greens Phase 1
Dwarka Expressway,Puri Constructions,Puri Constructions Diplomatic Greens Phase 2
Dwarka Expressway,Puri Constructions,Puri Constructions Emerald Bay
Dwarka Expressway,QVC Realty,QVC Gurgaon
Dwarka Expressway,Raheja Group,Raheja Srishti
Dwarka Expressway,Raheja Group,Raheja Atharva
Dwarka Expressway,Raheja Group,Raheja Shilas
New Gurgaon,Raheja Group,Raheja Sampada Towers
Dwarka Expressway,Raheja Group,Raheja Vanya
Dwarka Expressway,Ramada Group,Ramada Aalayas
Dwarka Expressway,Ramprastha Group,Ramprastha City The Edge Towers
Dwarka Expressway,Ramprastha Group,Ramprastha City The View
Dwarka Expressway,Ramprastha Group,Ramprastha City The Atrium
Dwarka Expressway,Ramprastha Group,Ramprastha Skyz
Dwarka Expressway,Ramprastha Group,Ramprastha The arc
Dwarka Expressway,Ramprastha Group,Ramprastha primera
Dwarka Expressway,Ramprastha Group,Ramprastha Rise
Sohna Road,Reputed builder,Golden Apartment
Sohna Road,Sweta Estates Private Limited,Central Park 2 -  Belgravia Resort Residency
Dwarka Expressway,Sahara Prime City,Sahara parivar
M.G Road,Sahara Prime city ltd,Sahara Grace Condominium
Golf Course Road,Salcon group,Salcon The Verandas
New Gurgaon,SARE Group,SARE Crescent Parc
Golf Course Road Extension,Satya Group,Clarion the Legend
Dwarka Expressway,Satya Group,Satya The Hermitage
Dwarka Expressway,Satya Group,Satya 99
Dwarka Expressway,Shapoorji Pallonji Group,Michael schumaker
Dwarka Expressway,Shapoorji Pallonji Group,World tower
Dwarka Expressway,Sidhartha Group,Siddharth estella
New Gurgaon,Sidhartha Group,Siddhartha NCR one / NCR greens
Dwarka Expressway,Signature Global Group,Signature global grand
Golf Course Road,Silverglades Group,Silverglades The Ivy
Dwarka Expressway,Sobha Developers,Sobha International City
Dwarka Expressway,Soldier Housing Welfare Organization,Soldier officer heights
Sohna Road,Spaze Group,Spaze Privy
Dwarka Expressway,Spaze Group,Spaze Privy AT4
Dwarka Expressway,Spaze Group,Space kalistaa
New Gurgaon,Spaze Group,Sapze Privy The Address
Dwarka Expressway,Spire World,Spirewoods
Dwarka Expressway,Spire World,Spire Condominiums
Dwarka Expressway,SS Group,SS arcadia
Dwarka Expressway,SS Group,SS The coralwood
Sohna Road,Orchid Infrastructure Developers,Orchid Petals
Dwarka Expressway,SS Group,SS Hibiscus 2
Dwarka Expressway,SS Group,SS group Coralwood
Dwarka Expressway,SS Group,SS Almeria
Golf Course Road,Suncity Projects,Suncity Heights
M.G Road,Suncity Projects,Suncity Essel Tower :  Pilot Court
M.G Road,Suncity Projects,Suncity Essel Tower : Orlov Court
M.G Road,Suncity Projects,Suncity Essel Tower : Amber Court
M.G Road,Suncity Projects,Suncity Essel Tower : Pearl Court
M.G Road,Suncity Projects,Suncity Essel Tower : Ivory Court
M.G Road,Suncity Projects,Suncity Essel Tower : Sapphire Court
M.G Road,Suncity Projects,Suncity Essel Tower : Diamond Court
M.G Road,Suncity Projects,Suncity Essel Tower : Emerald Court
M.G Road,Suncity Projects,Suncity Essel Tower : Coral Court
Dwarka Expressway,Suncity Projects Pvt. Ltd,Suncity avenue 102
Sohna Road,Sweta Estates Private Limited,Central park II- The Room
Golf Course Road Extension,Unitech group,Unitech Escape
Dwarka Expressway,Tashee Group,Tashee capital gateway
Dwarka Expressway,Tata Housing,Gurgaon gateway
Dwarka Expressway,Tata Housing,Tata Gurgaon Gateway
Sohna Road,Parsvnath developers,Parsvnath Green Ville
Sohna Road,Tata Housing,Primanti
Golf Course Road,CGHS,Shiv Shakti Apartment
Golf Course Road Extension,Tata Housing and Raheja Developers,Tata Raheja Raisina Residency
Golf Course Road,TDI Infrastructure Ltd,TDI Ourania
New Gurgaon,The Ansal API,Ansal The Fern Hill
New Gurgaon,Tulip Group,Tulip Petals
Golf Course Road Extension,Unitech group,Unitech Fresco
Golf Course Road Extension,Unitech group,Unitech Harmony
Golf Course Road Extension,Unitech group,"Unitech Aspen Greens, BC, DC"
Golf Course Road,CGHS,Shree Arihant Apartment
Sohna Road,Tata Housing,Tata Primanti
Golf Course Road Extension,Unitech group,Unitech the close North
M.G Road,Unitech group,Unitech Heritage
Sohna Road,Unitech group,Unitech Uniworld Resorts- The Residences
Sohna Road,Unitech group,Unitech Uniworld Gardens II
Sohna Road,Unitech group,Unitech Uniworld Resorts- The Residences
Sohna Road,Unitech group,Unitech Uniworld Gardens II
Golf Course Road Extension,Unitech group,Unitech The Close South
Golf Course Road Extension,Vatika Group,Vatika city
Sohna Road,Unitech group,Unitech Uniworld Gardens
Dwarka Expressway,Vatika Group,Vatika Lifestyles Home
Dwarka Expressway,Vatika Group,Vatka gurgaon 21
Dwarka Expressway,Vatika Group,Vatika city Homes
New Gurgaon,Vatika Group,Seven Lamps
New Gurgaon,Vatika Group,Vatika Emilia Floors
New Gurgaon,Vatika Group,Vatika Iris Floors
Dwarka Expressway,Vatika Group,Vatika Boulverard Residences and heights
Dwarka Expressway,Vatika Group,Vatika one express city
Dwarka Expressway,Vatika Group,Vatika the Seven seasons
Dwarka Expressway,Vatika Group,Vatika Turning point
Dwarka Expressway,Vatika Group,Vatika express city
Dwarka Expressway,Vatika Group,Vatika xpressions
Dwarka Expressway,Vatika Group,Vatika sovereign
New Gurgaon,Vatika Group,Vatika Tranquil Heights
Sohna Road,Vipul Group,Vipul Greens
Sohna Road,Vipul Group,Vipul Tatvam Villas
Golf Course Road,Vipul Group,Vipul Belmonte
Golf Course Road,Vipul Group,Vipul Gardens (orchid)
New Gurgaon,Vipul Group,Vipul Lavanya
Golf Course Road,Vipul Group,Vipul Aarohan
